+ cd /testbed
+ git checkout 328129e5bd01805ed9a2c925df4d02d065e9ac15 libs/langgraph/tests/test_pregel.py
Updated 1 path from 386e4b015
+ git apply -v -
Checking patch libs/langgraph/tests/test_pregel.py...
Applied patch libs/langgraph/tests/test_pregel.py cleanly.
+ pytest --no-header -rA --tb=no -p no:cacheprovider libs/langgraph/tests/test_pregel.py
============================= test session starts ==============================
collected 387 items

libs/langgraph/tests/test_pregel.py .................................... [  9%]
........................................................................ [ 27%]
.........................FFF............................................ [ 46%]
........................................................................ [ 65%]
........................................................................ [ 83%]
...............................................................          [100%]

--------------------------- snapshot report summary ----------------------------
40 snapshots passed.
============================= slowest 5 durations ==============================
2.22s call     tests/test_pregel.py::test_batch_two_processes_in_out
2.01s call     tests/test_pregel.py::test_parallel_node_execution
1.20s call     tests/test_pregel.py::test_invoke_checkpoint_two[sqlite_aes]
1.20s call     tests/test_pregel.py::test_invoke_checkpoint_two[memory]
1.06s call     tests/test_pregel.py::test_pending_writes_resume[sqlite_aes-sync]
=========================== short test summary info ============================
PASSED libs/langgraph/tests/test_pregel.py::test_graph_validation
PASSED libs/langgraph/tests/test_pregel.py::test_graph_validation_with_command
PASSED libs/langgraph/tests/test_pregel.py::test_checkpoint_errors
PASSED libs/langgraph/tests/test_pregel.py::test_context_json_schema
PASSED libs/langgraph/tests/test_pregel.py::test_node_schemas_custom_output
PASSED libs/langgraph/tests/test_pregel.py::test_reducer_before_first_node
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_single_process_in_out
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_single_process_in_write_kwargs
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_single_process_in_out_dict
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_single_process_in_dict_out_dict
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_two_processes_in_out
PASSED libs/langgraph/tests/test_pregel.py::test_run_from_checkpoint_id_retains_previous_writes[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_run_from_checkpoint_id_retains_previous_writes[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_run_from_checkpoint_id_retains_previous_writes[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_batch_two_processes_in_out
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_many_processes_in_out
PASSED libs/langgraph/tests/test_pregel.py::test_batch_many_processes_in_out
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_two_processes_two_in_two_out_invalid
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_two_processes_two_in_two_out_valid
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_checkpoint_two[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_checkpoint_two[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_checkpoint_two[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_pending_writes_resume[memory-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_pending_writes_resume[memory-async]
PASSED libs/langgraph/tests/test_pregel.py::test_pending_writes_resume[memory-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_pending_writes_resume[sqlite-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_pending_writes_resume[sqlite-async]
PASSED libs/langgraph/tests/test_pregel.py::test_pending_writes_resume[sqlite-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_pending_writes_resume[sqlite_aes-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_pending_writes_resume[sqlite_aes-async]
PASSED libs/langgraph/tests/test_pregel.py::test_pending_writes_resume[sqlite_aes-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_cond_edge_after_send
PASSED libs/langgraph/tests/test_pregel.py::test_concurrent_emit_sends
PASSED libs/langgraph/tests/test_pregel.py::test_send_sequences
PASSED libs/langgraph/tests/test_pregel.py::test_imp_task[memory-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_task[memory-async]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_task[memory-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_task[sqlite-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_task[sqlite-async]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_task[sqlite-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_task[sqlite_aes-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_task[sqlite_aes-async]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_task[sqlite_aes-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_nested[memory-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_nested[memory-async]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_nested[memory-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_nested[sqlite-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_nested[sqlite-async]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_nested[sqlite-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_nested[sqlite_aes-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_nested[sqlite_aes-async]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_nested[sqlite_aes-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_stream_order[memory-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_stream_order[memory-async]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_stream_order[memory-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_stream_order[sqlite-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_stream_order[sqlite-async]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_stream_order[sqlite-exit]
