+ cd /testbed
+ git checkout 2ab79a7dd5623fe3adde03469afb61caefed528b tests/storage/test_mem0_storage.py
Updated 0 paths from 48486615c
+ git apply -v -
Checking patch tests/storage/test_mem0_storage.py...
Applied patch tests/storage/test_mem0_storage.py cleanly.
+ source /testbed/.venv/bin/activate
++ '[' -z '' ']'
++ '[' -n x ']'
++ SCRIPT_PATH=/testbed/.venv/bin/activate
++ '[' /testbed/.venv/bin/activate = /eval.sh ']'
++ deactivate nondestructive
++ unset -f pydoc
++ '[' -z '' ']'
++ '[' -z '' ']'
++ hash -r
++ '[' -z '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ VIRTUAL_ENV=/testbed/.venv
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV
++ '[' -z '' ']'
++ unset SCRIPT_PATH
++ _OLD_VIRTUAL_PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/testbed/.venv/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export PATH
++ '[' xtestbed '!=' x ']'
++ VIRTUAL_ENV_PROMPT=testbed
++ export VIRTUAL_ENV_PROMPT
++ '[' -z '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(testbed) '
++ export PS1
++ alias pydoc
++ true
++ hash -r
+ pip install pytest
Collecting pytest
  Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
Collecting iniconfig>=1.0.1 (from pytest)
  Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.11/dist-packages (from pytest) (25.0)
Collecting pluggy<2,>=1.5 (from pytest)
  Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.11/dist-packages (from pytest) (2.20.0)
Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Installing collected packages: pluggy, iniconfig, pytest

Successfully installed iniconfig-2.3.0 pluggy-1.6.0 pytest-9.0.3
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
+ export OPENAI_API_KEY=
+ OPENAI_API_KEY=
+ export SERPER_API_KEY=
+ SERPER_API_KEY=
+ export OPTIONAL_OTEL_SDK_DISABLED=true
+ OPTIONAL_OTEL_SDK_DISABLED=true
+ export OPTIONAL_share_crew=true
+ OPTIONAL_share_crew=true
+ pip list
Package                                  Version         Editable project location
---------------------------------------- --------------- -------------------------
aiohappyeyeballs                         2.6.2
aiohttp                                  3.14.0
aiosignal                                1.4.0
alembic                                  1.18.4
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.13.0
appdirs                                  1.4.4
asgiref                                  3.11.1
asttokens                                3.0.1
attrs                                    26.1.0
backoff                                  2.2.1
bcrypt                                   5.0.0
beautifulsoup4                           4.14.3
blinker                                  1.9.0
build                                    1.5.0
cachetools                               7.1.4
certifi                                  2026.5.20
cffi                                     2.0.0
cfgv                                     3.5.0
charset-normalizer                       3.4.7
chroma-hnswlib                           0.7.6
chromadb                                 0.5.23
click                                    8.4.1
cohere                                   5.21.1
coloredlogs                              15.0.1
crewai                                   0.148.0         /testbed
crewai-tools                             0.55.0
cryptography                             48.0.0
dataclasses-json                         0.6.7
decorator                                5.3.1
deprecation                              2.1.0
diskcache                                5.6.3
distlib                                  0.4.1
distro                                   1.9.0
docker                                   7.1.0
docstring_parser                         0.18.0
durationpy                               0.10
embedchain                               0.1.128
et_xmlfile                               2.0.0
executing                                2.2.1
fastapi                                  0.136.3
fastavro                                 1.12.2
filelock                                 3.29.1
flatbuffers                              25.12.19
frozenlist                               1.8.0
fsspec                                   2026.4.0
googleapis-common-protos                 1.75.0
gptcache                                 0.1.44
greenlet                                 3.5.1
grpcio                                   1.81.0
h11                                      0.16.0
h2                                       4.3.0
hf-xet                                   1.5.0
hpack                                    4.1.0
httpcore                                 1.0.9
httptools                                0.8.0
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          0.36.2
humanfriendly                            10.0
hyperframe                               6.1.0
identify                                 2.6.19
idna                                     3.18
importlib_metadata                       9.0.0
importlib_resources                      7.1.0
iniconfig                                2.3.0
instructor                               1.12.0
ipython                                  9.14.1
ipython_pygments_lexers                  1.1.1
jedi                                     0.20.0
Jinja2                                   3.1.6
jiter                                    0.10.0
json_repair                              0.25.2
json5                                    0.14.0
jsonpatch                                1.33
jsonpickle                               4.1.2
jsonpointer                              3.1.1
jsonref                                  1.1.0
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
kubernetes                               36.0.2
lance-namespace                          0.8.2
lance-namespace-urllib3-client           0.8.2
lancedb                                  0.33.0
langchain                                0.3.30
langchain-cohere                         0.3.5
langchain-community                      0.3.31
langchain-core                           0.3.86
langchain-experimental                   0.3.4
langchain-openai                         0.2.14
langchain-text-splitters                 0.3.11
langsmith                                0.3.45
litellm                                  1.72.6
Mako                                     1.3.12
markdown-it-py                           4.2.0
MarkupSafe                               3.0.3
marshmallow                              3.26.2
matplotlib-inline                        0.2.2
mdurl                                    0.1.2
mem0ai                                   0.1.118
mmh3                                     5.2.1
monotonic                                1.6
mpmath                                   1.3.0
multidict                                6.7.1
mypy_extensions                          1.1.0
networkx                                 3.6.1
nodeenv                                  1.10.0
numpy                                    2.4.6
oauthlib                                 3.3.1
onnxruntime                              1.22.0
openai                                   1.109.1
openpyxl                                 3.1.5
opentelemetry-api                        1.42.1
opentelemetry-exporter-otlp-proto-common 1.42.1
